Initialized process group with timeout 16.0 hours.
Initialized process group with timeout 16.0 hours.
Configuration loaded!
full_data_path: TIGER-Lab/MathInstruct
model_name_or_path: meta-llama/Llama-3.2-1B
cache_dir: /data2/chris/data/huggingface_models
model_max_length: 512
schedule_name: Full
result_dir_name: runjin-DEBUG-fsam-0.05-llama3.21B_mathinstruct_phi-2_3epochs_512
sam_mode: prefsam
sam_rho: 0.05
sam_adaptive: false
train_args:
  optim: adamw_torch
  num_train_epochs: 3
  per_device_train_batch_size: 8
  per_device_eval_batch_size: 8
  gradient_accumulation_steps: 4
  eval_strategy: epoch
  save_strategy: steps
  save_steps: 500
  save_total_limit: 2
  learning_rate: 2.0e-05
  weight_decay: 0.0
  warmup_ratio: 0.03
  lr_scheduler_type: cosine
  logging_steps: 1
  bf16: true
  tf32: true
  group_by_length: true
  full_determinism: true
  seed: 42
ref_model_path: null
n_components: -1
num_loss_ckpts: -1
distance: euclidean
seed: 42

*** Model initialized!
*** Tokenizer initialized!
*** Smart tokenizer and embedding resize done!
*** Schedule built!
*** labeled_idx: tensor([     0,      1,      2,  ..., 235832, 235833, 235834])
*** jdump(labeled_data_json_format, labeled_data_path) SUCESSFUL to --> res/runjin-DEBUG-fsam-0.05-llama3.21B_mathinstruct_phi-2_3epochs_512/data/labeled.json
*** jdump(unlabeled_data_json_format, unlabeled_data_path) SUCESSFUL to --> res/runjin-DEBUG-fsam-0.05-llama3.21B_mathinstruct_phi-2_3epochs_512/data/unlabeled.json
*** Training-Data-Size = 235835
*** Batch Size = 32
Using functional SAM - RHO Is . 0.05
*** SANITY-CHECK: Training-Sample#1. - TEXT.:

<|begin_of_text|>Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
The distance between two stars is 6.52 × 10^5 light years. What is the distance between the two stars in parsecs? (1 parsec = 3.26 light years)
Answer Choices: (A) 2 × 10^5 (B) 4 × 10^6 (C) 5 × 10^7 (D) 7 × 10^7 (E) 9 × 10^8

### Response:Let's think about the multi-choice question.
6.52 × 10^5 ly / (3.26 ly/parsec) = 2 x 10^5 persec
The answer is A.</s>


*** Using Functional SAM: rho=0.05, adaptive=False
Using functional SAM - RHO Is . 0.05
*** Sampler Type: <class 'torch.utils.data.sampler.SequentialSampler'>
{'pred_loss': 0.7339, 'avg_epoch_loss': 0.7339, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 0.715, 'avg_epoch_loss': 0.715, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 0}
{'pred_loss': 0.7753, 'avg_epoch_loss': 0.7546, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 0.7471, 'avg_epoch_loss': 0.731, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 0}
{'pred_loss': 0.949, 'avg_epoch_loss': 0.8194, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 0.825, 'avg_epoch_loss': 0.7623, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 0}
{'pred_loss': 1.0278, 'avg_epoch_loss': 0.8715, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 1.0587, 'avg_epoch_loss': 0.8364, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 0}
{'pred_loss': 1.0766, 'avg_epoch_loss': 0.9125, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 1.2765, 'avg_epoch_loss': 0.9732, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 1.1952, 'avg_epoch_loss': 0.9082, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 0}
{'pred_loss': 1.183, 'avg_epoch_loss': 1.0031, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 1.3511, 'avg_epoch_loss': 0.982, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 0}
{'pred_loss': 1.3126, 'avg_epoch_loss': 1.0418, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 1.2274, 'avg_epoch_loss': 1.0171, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 0}
{'pred_loss': 1.3484, 'avg_epoch_loss': 1.0759, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 1.3285, 'avg_epoch_loss': 1.1011, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 1.4199, 'avg_epoch_loss': 1.0674, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 0}
{'pred_loss': 1.3491, 'avg_epoch_loss': 1.1237, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 1.3401, 'avg_epoch_loss': 1.0977, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 0}
{'pred_loss': 1.5328, 'avg_epoch_loss': 1.1578, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 1.5155, 'avg_epoch_loss': 1.1395, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 0}
{'pred_loss': 1.5094, 'avg_epoch_loss': 1.1848, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 1.5733, 'avg_epoch_loss': 1.1789, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 0}
{'pred_loss': 1.4678, 'avg_epoch_loss': 1.205, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 1.7086, 'avg_epoch_loss': 1.2386, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 1.3385, 'avg_epoch_loss': 1.1922, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 0}
{'pred_loss': 1.7771, 'avg_epoch_loss': 1.2723, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 1.5651, 'avg_epoch_loss': 1.2209, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 0}
{'pred_loss': 1.7335, 'avg_epoch_loss': 1.2994, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 1.7749, 'avg_epoch_loss': 1.2605, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 0}
{'pred_loss': 1.7344, 'avg_epoch_loss': 1.3236, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 1.5034, 'avg_epoch_loss': 1.2767, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 0}
{'pred_loss': 1.7361, 'avg_epoch_loss': 1.3453, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 1.7464, 'avg_epoch_loss': 1.3653, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 1.6406, 'avg_epoch_loss': 1.2994, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 0}
{'pred_loss': 1.5922, 'avg_epoch_loss': 1.3761, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.6227, 'avg_epoch_loss': 1.3184, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 0}
{'pred_loss': 1.8508, 'avg_epoch_loss': 1.3977, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.8619, 'avg_epoch_loss': 1.4179, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.6494, 'avg_epoch_loss': 1.3368, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 0}
{'pred_loss': 1.8881, 'avg_epoch_loss': 1.4375, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.7913, 'avg_epoch_loss': 1.3607, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 0}
{'pred_loss': 2.0169, 'avg_epoch_loss': 1.4607, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.7792, 'avg_epoch_loss': 1.3817, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 0}
{'pred_loss': 1.7548, 'avg_epoch_loss': 1.3994, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 0.7483, 'avg_epoch_loss': 1.4333, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.9853, 'avg_epoch_loss': 1.4261, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.7881, 'avg_epoch_loss': 1.4418, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.9285, 'avg_epoch_loss': 1.4621, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 0.8113, 'avg_epoch_loss': 1.4102, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.9669, 'avg_epoch_loss': 1.4823, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 0.9531, 'avg_epoch_loss': 1.3939, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 0.764, 'avg_epoch_loss': 1.4547, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.028, 'avg_epoch_loss': 1.3813, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.116, 'avg_epoch_loss': 1.3724, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 0.7929, 'avg_epoch_loss': 1.4301, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.3213, 'avg_epoch_loss': 1.3708, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.2637, 'avg_epoch_loss': 1.3674, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 0.8938, 'avg_epoch_loss': 1.411, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.1617, 'avg_epoch_loss': 1.3612, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.2534, 'avg_epoch_loss': 1.358, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 0.959, 'avg_epoch_loss': 1.3954, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.2629, 'avg_epoch_loss': 1.3553, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.0308, 'avg_epoch_loss': 1.3832, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.4213, 'avg_epoch_loss': 1.3572, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.5317, 'avg_epoch_loss': 1.3619, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.251, 'avg_epoch_loss': 1.379, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.3606, 'avg_epoch_loss': 1.3618, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.4112, 'avg_epoch_loss': 1.38, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.4793, 'avg_epoch_loss': 1.3649, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.4078, 'avg_epoch_loss': 1.3659, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.4204, 'avg_epoch_loss': 1.3812, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.5865, 'avg_epoch_loss': 1.3713, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.4747, 'avg_epoch_loss': 1.384, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.5812, 'avg_epoch_loss': 1.3763, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.6004, 'avg_epoch_loss': 1.3815, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.6351, 'avg_epoch_loss': 1.3911, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.7265, 'avg_epoch_loss': 1.3894, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.5429, 'avg_epoch_loss': 1.3954, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.6421, 'avg_epoch_loss': 1.395, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.5008, 'avg_epoch_loss': 1.3973, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.6196, 'avg_epoch_loss': 1.4014, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.6059, 'avg_epoch_loss': 1.4017, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.5321, 'avg_epoch_loss': 1.4049, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.9355, 'avg_epoch_loss': 1.4128, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.8199, 'avg_epoch_loss': 1.4211, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.4686, 'avg_epoch_loss': 1.4065, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.9818, 'avg_epoch_loss': 1.4324, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.4944, 'avg_epoch_loss': 1.4087, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
